218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
58.123.121.20 - - [29/Jan/2026 15:15:00] "GET /data.csv HTTP/1.1" 200 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET / HTTP/1.1" 304 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/main.js HTTP/1.1" 304 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /style.css HTTP/1.1" 200 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/Router.js HTTP/1.1" 304 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/views/IntroView.js HTTP/1.1" 200 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/views/UserInfoView.js HTTP/1.1" 304 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/views/IllegalBookingView.js HTTP/1.1" 304 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/views/BaseView.js HTTP/1.1" 304 -
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /js/views/CompletionView.js HTTP/1.1" 304 -
106.101.1.89 - - [29/Jan/2026 15:21:40] code 404, message File not found
106.101.1.89 - - [29/Jan/2026 15:21:40] "GET /favicon.ico HTTP/1.1" 404 -
106.101.1.89 - - [29/Jan/2026 15:21:42] "GET /templates/intro.html HTTP/1.1" 200 -
106.101.1.89 - - [29/Jan/2026 15:21:45] "GET /templates/user-info.html HTTP/1.1" 304 -
106.101.1.89 - - [29/Jan/2026 15:21:52] "GET /templates/task-selection.html HTTP/1.1" 200 -
106.101.1.89 - - [29/Jan/2026 15:21:55] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
106.101.1.89 - - [29/Jan/2026 15:21:55] "GET /data.csv HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:26] code 400, message Bad request version ('\\x02h2\\x08http/1.1\\x00-\\x00\\x02\\x01\\x01\\x00+\\x00\\x07\\x06::\\x03\\x04\\x03\\x03\\x00#\\x00\\x00\\x00\\x12\\x00\\x00\\x00')
58.123.121.20 - - [29/Jan/2026 15:27:26] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03\x9c2\x8dñÉb*3<\x1d\x97;\x00\x80¡QP\x11È,)\x83Rúi8$ì¬þ´¸ \x88QäÍ@·\x97éúd¥uI%ÓÒ¯ÉèÎ;Á\x012d¡Ot\x84\x10\x82ò\x00 ÚÚ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Súú\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x00-\x00\x02\x01\x01\x00+\x00\x07\x06::\x03\x04\x03\x03\x00#\x00\x00\x00\x12\x00\x00\x00" 400 -
58.123.121.20 - - [29/Jan/2026 15:27:26] code 400, message Bad request version ('\\x00\\x02\\x01\\x00\\x00\\x12\\x00\\x00\\x00')
58.123.121.20 - - [29/Jan/2026 15:27:26] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03\\°±Ec§¦éÓ\x8cÖ;îýKâvÝðI'_U¿\x81MO\x9e4Ü\x13\x8d  \x12\x11Ú^=÷°tå+R\x0b÷\x0b2Úá\x88;=fó\x1c\x0f\x14(\x16sw\x91}\x00 ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06sºº\x00\x00\x00-\x00\x02\x01\x01\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00#\x00\x00\x00+\x00\x07\x06ÚÚ\x03\x04\x03\x03\x00\x0b\x00\x02\x01\x00\x00\x12\x00\x00\x00" 400 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:27] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:28] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:28] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:50] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:52] "GET /templates/intro.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:54] "GET /templates/user-info.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:58] "GET /templates/task-selection.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:59] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 15:27:59] "GET /data.csv HTTP/1.1" 200 -
106.101.0.112 - - [29/Jan/2026 16:14:56] "GET / HTTP/1.1" 304 -
106.101.0.112 - - [29/Jan/2026 16:14:56] "GET /style.css HTTP/1.1" 200 -
106.101.0.112 - - [29/Jan/2026 16:14:56] "GET /js/views/UserInfoView.js HTTP/1.1" 304 -
106.101.0.112 - - [29/Jan/2026 16:14:56] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
106.101.0.112 - - [29/Jan/2026 16:14:56] "GET /js/views/TaskSelectionView.js HTTP/1.1" 304 -
106.101.0.112 - - [29/Jan/2026 16:14:56] "GET /js/views/IntroView.js HTTP/1.1" 304 -
106.101.0.112 - - [29/Jan/2026 16:14:56] "GET /js/views/IllegalBookingView.js HTTP/1.1" 304 -
106.101.0.112 - - [29/Jan/2026 16:15:00] "GET /templates/intro.html HTTP/1.1" 304 -
106.101.0.112 - - [29/Jan/2026 16:15:09] "GET /templates/task-selection.html HTTP/1.1" 304 -
106.101.0.112 - - [29/Jan/2026 16:15:11] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
106.101.0.112 - - [29/Jan/2026 16:15:11] "GET /data.csv HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:45] code 400, message Bad request version ('\\x00\\x12\\x00\\x10\\x04\\x03\\x08\\x04\\x04\\x01\\x05\\x03\\x08\\x05\\x05\\x01\\x08\\x06\\x06\\x01\\x00')
58.123.121.20 - - [29/Jan/2026 18:17:45] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03wÖE\x0dÈcR\x95AüP\x0dd:ÿy\x81©\x03EAög.71T^HFÁ\x01 xÛô§^º7·Tñ\x0d\x8c"\x8eÀ'Ï¿¿\x11ú2\x81kN\x14\x8a\x15Þ­\x99\x16\x00 \x8a\x8a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06sªª\x00\x00\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00" 400 -
58.123.121.20 - - [29/Jan/2026 18:17:45] code 400, message Bad request version ('¸B\\x9b¬\\x8e')
58.123.121.20 - - [29/Jan/2026 18:17:45] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03®Ív\x08{ ÏbKYj\x96àÐÒàs±}\x80\x10J4\x84\x848Ì\x7f\x889\x0c\x15 \x00î\x9c{¤¢`×\x16\x15\x8aÆÙ 3\x8f0\x9b\x9a£Ù20ø1i\x04ä\x96Â\x82*\x00 ::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063::\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\x17\x00\x00ÿ\x01\x00\x01\x00\x00\x1b\x00\x03\x02\x00\x02\x00-\x00\x02\x01\x01\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04íZZ\x00\x01\x00\x11ì\x04À\x09¸B\x9b¬\x8e" 400 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:17:46] code 404, message File not found
58.123.121.20 - - [29/Jan/2026 18:17:46] "GET /favicon.ico HTTP/1.1" 404 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/Router.js HTTP/1.1" 304 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/firebase-config.js HTTP/1.1" 304 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/state.js HTTP/1.1" 304 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/views/BaseView.js HTTP/1.1" 304 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /js/views/CompletionView.js HTTP/1.1" 304 -
58.123.121.20 - - [29/Jan/2026 18:18:03] code 404, message File not found
58.123.121.20 - - [29/Jan/2026 18:18:03] "GET /favicon.ico HTTP/1.1" 404 -
58.123.121.20 - - [29/Jan/2026 18:18:04] code 404, message File not found
58.123.121.20 - - [29/Jan/2026 18:18:04] "GET /favicon.ico HTTP/1.1" 404 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:23] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:24] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:25] "GET /templates/intro.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:18:51] "GET /templates/user-info.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:19:01] "GET /templates/task-selection.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:22:06] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:22:06] "GET /data.csv HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:22:09] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 18:22:09] "GET /illegalBookingViewData.csv?t=1769678529898 HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:32] "GET / HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:40:32] "GET /style.css HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:40:32] "GET /js/views/UserInfoView.js HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:40:32] "GET /js/views/IntroView.js HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:40:32] "GET /js/views/IllegalBookingView.js HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:40:32] "GET /js/views/TaskSelectionView.js HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:40:32] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:40:33] code 404, message File not found
180.231.245.5 - - [29/Jan/2026 19:40:33] "GET /favicon.ico HTTP/1.1" 404 -
180.231.245.5 - - [29/Jan/2026 19:40:34] "GET /templates/intro.html HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:40:47] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x06à\\x01\\x00\\x06Ü\\x03\\x03}M+\\x84î\\x822\\\\ø6\\x19ö:¨¼')
180.231.245.5 - - [29/Jan/2026 19:40:47] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03}M+\x84î\x822\\ø6\x19ö:¨¼" 400 -
180.231.245.5 - - [29/Jan/2026 19:40:47] code 400, message Bad request version ('\\x8a\\x8a\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06\\x93ÚÚ\\x00\\x00\\x00#\\x00\\x00\\x00')
180.231.245.5 - - [29/Jan/2026 19:40:47] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03&·/.#p\x0d\x91Üâ­7¬<G¾Ê\x9e=³%ï,u8x\x90RáTù¸ 8×\x98\x86\x91îý!I #\x15ì\x17NÔhÕÓ\x06\x9d2\x1a¥\x17\x1fÕ fH \x8e\x00 \x8a\x8a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93ÚÚ\x00\x00\x00#\x00\x00\x00" 400 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET / HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /style.css HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/main.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/Router.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/views/IntroView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/firebase-config.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/views/BaseView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:40:52] "GET /js/state.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:41:52] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:41:53] "GET /templates/intro.html HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:41:57] "GET / HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 19:42:00] "GET /templates/user-info.html HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:42:03] "GET /templates/task-selection.html HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:42:05] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 19:42:05] "GET /data.csv HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 20:04:34] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 20:04:34] "GET /illegalBookingViewData.csv?t=1769684674916 HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 20:09:34] "GET /templates/llm-analysis.html HTTP/1.1" 304 -
58.123.121.20 - - [29/Jan/2026 21:46:18] code 400, message Bad request version ('ZZ\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x063zz\\x00\\x00\\x00')
58.123.121.20 - - [29/Jan/2026 21:46:18] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03d\x87ªöO»ç\x04»lw¸×\x13ãÂSp\x86\x1dÕ³Ý¥ö7Ù\x8d´/¿4 SÌ­¥\x8c\x84K²\x11\x12õu"ºâ$\x96\\\x8bP\x9a\x18B¿»\x8cûÒJiYc\x00 ZZ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063zz\x00\x00\x00" 400 -
58.123.121.20 - - [29/Jan/2026 21:46:18] code 400, message Bad request version ('e\\x82DÂq\\x93\\x07{\\x16´3³d;&T\\x89§\\x8dÎÅhÿó)\\x9c\\x93ÁopzrÔ®`\\x17Z^1?î@|Ñâmxì\\x83m×¯ã\\x01z\\x10AÏ#')
58.123.121.20 - - [29/Jan/2026 21:46:18] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03BÞ\x03k08\x8d\x9bZF\x82¶\x00ù\x19\\\x18¤¸NG\x9f\x07Ñ\x83BÊ?\x87w\x03\x89 Ë\x7f­ú\x17ÈÿÄô1øÿ É\x8b\x95ké\x9a\x92ùaW)©ækçO,Çr\x00 ::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06sêê\x00\x00\x00\x1b\x00\x03\x02\x00\x02DÍ\x00\x05\x00\x03\x02h2\x00+\x00\x07\x06\x8a\x8a\x03\x04\x03\x03þ\x0d\x00ú\x00\x00\x01\x00\x01à\x00 ¼\x1dQ¹ø\x91H¢\x1a+Ö\x0eN1\x0ed\x0diQ¯\x9c}\x12WÍáéÌ\x15×Wv\x00Ð\x1aÝÎã>\x9cQº}æú \x17üBR\x06ùý¿\x8e®\x9eø¶l]o(\x14uüº\\¿ù\x9b\x86\x03\x19\x8dTÙ"º\x10ùYí=r\x07\x00\x1d\x11\x1f\x09\x95kô\x80¬s\x91È\x84P\x93yÑ\x89p½yø\x8d&' \x1fàn\x1f4\x8f@\x800àÊ¸\x0c<ð#ÑGZ¤ÜØZ¢çUþ»¯\x99ÜS\x0b\x0dê\x0cEÊ6\\Ð±\x01ÉÇ\x9bL%@P\x99\x95Ùq\x9f\x9cÃèQÙ\x06o\x16¢H}Hb\x01ú\x9b"º\x8f»\x9dJÿ<w£½àæ+¾\x8a\\mkT\x88\x87ó\x09\x8bò\x1e;æ\x87«²9Zêfå>Aä\x1f¨^«gñ\x11¦J±\x81\x0fºêÿã%{\x00\x17\x00\x00\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00\x12\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04íjj\x00\x01\x00\x11ì\x04À2:7ú8.-ÊQÒF¼\x0b«_6;\x97²*\x17\x97¢Ê{¶p-ó]C%mÛe¡¾ª6Ö\x07dl\x9cº¿E u¦lFP1Û\x11\x1f\x99\x11¾\x9a&~¿\x85\x8d9g\x96Jw \x884 Å,¢\x9eTÍ\x96ÅÏ\x95LTÁ\x10Pê\x85\x8c\x17S, åºÑ\x05\x91s¦¾­Y*\x1a\x1cTaG¡yCAÀ1R\x18\x09e\x82DÂq\x93\x07{\x16´3³d;&T\x89§\x8dÎÅhÿó)\x9c\x93ÁopzrÔ®`\x17Z^1?î@|Ñâmxì\x83m×¯ã\x01z\x10AÏ#" 400 -
58.123.121.20 - - [29/Jan/2026 21:46:19] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:19] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:19] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:20] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:20] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:20] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:20] code 404, message File not found
58.123.121.20 - - [29/Jan/2026 21:46:20] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:21] "GET /favicon.ico HTTP/1.1" 404 -
58.123.121.20 - - [29/Jan/2026 21:46:20] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:34] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:35] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:35] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:35] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
